Numero;Date;Rain;Tmin;Tmax
97412384;2012-07-04;0.5;18.6;26.4
97412384;2012-07-05;0;18.4;25.6
97412384;2012-07-06;0;16.9;25.7
97412384;2012-07-07;0;17.4;26
97412384;2012-07-08;0;17.9;26
97412384;2012-07-09;0;18;25.9
97412384;2012-07-10;0;18.1;26
97412384;2012-07-11;0.5;20.7;25.7
97412384;2012-07-12;1;18.9;26.1
97412384;2012-07-13;5;20.9;25.8
97412384;2012-07-14;0;19.1;26.8
97412384;2012-07-15;0;19.4;27.8
97412384;2012-07-16;0;18.6;28.5
97412384;2012-07-17;0;18.6;28.9
97412384;2012-07-18;1.5;19.1;27.9
97412384;2012-07-19;0;19.6;28.9
97412384;2012-07-20;0;19.5;28.6
97412384;2012-07-21;0;18;28.8
97412384;2012-07-22;0;19.3;26
97412384;2012-07-23;0;19.5;25.8
97412384;2012-07-24;0;20;25.5
97412384;2012-07-25;0;20.1;25.7
97412384;2012-07-26;0;19.2;26
97412384;2012-07-27;0;19.1;26.5
97412384;2012-07-28;0;20.4;26.6
97412384;2012-07-29;26;20.2;28.1
97412384;2012-07-30;0;18.1;28.5
97412384;2012-07-31;0;18.8;27.1
97412384;2012-08-01;0;18.4;26.1
97412384;2012-08-02;0;19.3;27.7
97412384;2012-08-03;0;18.6;27.9
97412384;2012-08-04;0;18.2;27
97412384;2012-08-05;0;18.8;28.2
97412384;2012-08-06;0;18.6;27.8
97412384;2012-08-07;0;18.6;28.6
97412384;2012-08-08;0;19.5;26.6
97412384;2012-08-09;3;21.8;27.1
97412384;2012-08-10;0;18.8;25.7
97412384;2012-08-11;0;18;25.4
97412384;2012-08-12;0;18.1;25.6
97412384;2012-08-13;0;19.3;26.1
97412384;2012-08-14;0;17.6;27.5
97412384;2012-08-15;12;19.4;26.4
97412384;2012-08-16;10.5;19.3;24.7
97412384;2012-08-17;0;20;25.3
97412384;2012-08-18;0;18.4;24.3
97412384;2012-08-19;1;19.2;25.4
97412384;2012-08-20;0.5;18.9;25.6
97412384;2012-08-21;2.5;19.6;25.5
97412384;2012-08-22;0;19.1;25.4
97412384;2012-08-23;0.5;17.9;25.4
97412384;2012-08-24;0.5;19;24.3
97412384;2012-08-25;0;18.7;26.6
97412384;2012-08-26;0;17.7;26.3
97412384;2012-08-27;0;17.9;26.3
97412384;2012-08-28;0;18.2;26.4
97412384;2012-08-29;0;18.2;25.9
97412384;2012-08-30;0.5;17.2;26.5
97412384;2012-08-31;0;19.5;26.1
97412384;2012-09-01;0;18.5;26.8
97412384;2012-09-02;0;18.6;28.3
97412384;2012-09-03;0;18.5;28.3
97412384;2012-09-04;0;18;27.8
97412384;2012-09-05;18;17.9;27.6
97412384;2012-09-06;2.5;18.1;23.4
97412384;2012-09-07;0.5;18.5;23.8
97412384;2012-09-08;0;18.9;23.9
97412384;2012-09-09;0;19.2;25
97412384;2012-09-10;0;18.5;25.4
97412384;2012-09-11;0.5;18.8;27
97412384;2012-09-12;1.5;18.3;27.6
97412384;2012-09-13;1.5;19.1;27.1
97412384;2012-09-14;0;19.4;27.3
97412384;2012-09-15;0;19.2;27.2
97412384;2012-09-16;1;20.3;27.2
97412384;2012-09-17;11;19.3;25.9
97412384;2012-09-18;3;18.9;24.6
97412384;2012-09-19;0.5;18.6;26
97412384;2012-09-20;0;18.8;26.3
97412384;2012-09-21;0;19.1;25.9
97412384;2012-09-22;0;19.5;26.2
97412384;2012-09-23;0;18.1;25.9
97412384;2012-09-24;0;17.7;27.8
97412384;2012-09-25;0;18.5;28.5
97412384;2012-09-26;0;20;27.2
97412384;2012-09-27;1.5;19.9;27
97412384;2012-09-28;0;19.7;26.7
97412384;2012-09-29;0;18.7;26.9
97412384;2012-09-30;0;17.6;26.2
97412384;2012-10-01;0;19.3;27.4
97412384;2012-10-02;0;19.1;26.4
97412384;2012-10-03;0.5;19.8;26.1
97412384;2012-10-04;0;20.3;26.5
97412384;2012-10-05;0;20.4;29.3
97412384;2012-10-06;0;21.2;28.4
97412384;2012-10-07;0;20.5;27.1
97412384;2012-10-08;0;19.7;28.8
97412384;2012-10-09;0;20.1;28.2
97412384;2012-10-10;0;18.5;27.7
97412384;2012-10-11;0;19.8;28.6
97412384;2012-10-12;0;20.7;28
97412384;2012-10-13;0;18.7;27.1
97412384;2012-10-14;0;17.7;28.7
97412384;2012-10-15;0;19.7;27.5
97412384;2012-10-16;0;19.5;27.1
97412384;2012-10-17;0;20.5;30.1
97412384;2012-10-18;1;22.5;30
97412384;2012-10-19;0;23.5;30.3
97412384;2012-10-20;0;21.3;30.9
97412384;2012-10-21;0;20.6;29.5
97412384;2012-10-22;0;19;28.1
97412384;2012-10-23;0;19.5;28.3
97412384;2012-10-24;0;18.4;27.6
97412384;2012-10-25;6.5;20.2;28
97412384;2012-10-26;42.5;21.2;25.5
97412384;2012-10-27;0;19.9;27.6
97412384;2012-10-28;0;19.8;28.1
97412384;2012-10-29;0;19.2;27.7
97412384;2012-10-30;0;19.7;27.7
97412384;2012-10-31;0;21.7;28.1
97412384;2012-11-01;0;20.7;28.6
97412384;2012-11-02;0;21.1;28.5
97412384;2012-11-03;3;20.1;26.1
97412384;2012-11-04;3.5;20.4;25.6
97412384;2012-11-05;10.5;18.5;27.1
97412384;2012-11-06;0;20.4;28.6
97412384;2012-11-07;0;21;28.5
97412384;2012-11-08;0;20.5;29.2
97412384;2012-11-09;0;20.9;28.9
97412384;2012-11-10;5;21.8;28.9
97412384;2012-11-11;5;22;29
97412384;2012-11-12;0;22.2;28.4
97412384;2012-11-13;0;21.5;28.7
97412384;2012-11-14;0;21.9;29.6
97412384;2012-11-15;0;20.5;28.8
97412384;2012-11-16;0;21.5;29.3
97412384;2012-11-17;0;21.6;30
97412384;2012-11-18;0;20.6;30.1
97412384;2012-11-19;0;20.9;29.5
97412384;2012-11-20;3;20.9;29.8
97412384;2012-11-21;0;20.9;30.2
97412384;2012-11-22;1.5;22.1;29.7
97412384;2012-11-23;9;21.6;29.5
97412384;2012-11-24;1.5;20.9;28.8
97412384;2012-11-25;0;21.6;29
97412384;2012-11-26;0;21.4;29.9
97412384;2012-11-27;0;22.6;30.2
97412384;2012-11-28;0;21.9;30.4
97412384;2012-11-29;0;22.4;30.9
97412384;2012-11-30;5;20.9;30.3
97412384;2012-12-01;8.5;22.8;30.7
97412384;2012-12-02;0;21.6;30.1
97412384;2012-12-03;16.5;23.5;29.1
97412384;2012-12-04;0;22.8;30.4
97412384;2012-12-05;0;23.1;32.3
97412384;2012-12-06;0;23.8;30
97412384;2012-12-07;0;24.8;29.5
97412384;2012-12-08;0;23;29.9
97412384;2012-12-09;0;23;31.9
97412384;2012-12-10;0;22.8;30.4
97412384;2012-12-11;0.5;22.3;31
97412384;2012-12-12;30.5;23.7;30.1
97412384;2012-12-13;35;23.1;29
97412384;2012-12-14;0;23.2;28.5
97412384;2012-12-15;3;21.9;28.7
97412384;2012-12-16;0;21.7;28.4
97412384;2012-12-17;0;23.8;30.7
97412384;2012-12-18;0;23.8;32
97412384;2012-12-19;0;24.5;31.5
97412384;2012-12-20;2;23.5;29
97412384;2012-12-21;5;23;30.5
97412384;2012-12-22;0;22;29.5
97412384;2012-12-23;5;23.5;28
97412384;2012-12-24;0;22.5;28.5
97412384;2012-12-25;0;22.5;29
97412384;2012-12-26;5;23;28
97412384;2012-12-27;2;22.5;29
97412384;2012-12-28;40;22.5;29
97412384;2012-12-29;20;22.5;28.5
97412384;2012-12-30;0;23;29
97412384;2012-12-31;5;23;28
97412384;2013-01-01;40;23.5;29
97412384;2013-01-02;150;22.5;30.5
97412384;2013-01-03;120;24.5;32.5
97412384;2013-01-04;0;25.5;32
97412384;2013-01-05;0;22.5;31
97412384;2013-01-06;0;24;32
97412384;2013-01-07;0;24;31
97412384;2013-01-08;1;24;30.5
97412384;2013-01-09;0;23.5;31.5
97412384;2013-01-10;1;23;30
97412384;2013-01-11;0.2;24.5;29
97412384;2013-01-12;0;23.5;31
97412384;2013-01-13;0;24.5;29.5
97412384;2013-01-14;1;23;29.5
97412384;2013-01-15;0.5;23;30.5
97412384;2013-01-16;0;23;31
97412384;2013-01-17;0;22.5;30
97412384;2013-01-18;15;22;30
97412384;2013-01-19;10;23;31
97412384;2013-01-20;0.5;24;31
97412384;2013-01-21;0;24.5;32
97412384;2013-01-22;0;24.5;31.5
97412384;2013-01-23;0;24.5;31.5
97412384;2013-01-24;0;24.5;31.5
97412384;2013-01-25;0;25;32
97412384;2013-01-26;0;25;32
97412384;2013-01-27;2;25.5;31.5
97412384;2013-01-28;0;24;32.5
97412384;2013-01-29;1;25.5;33
97412384;2013-01-30;40;24;31.5
97412384;2013-01-31;80;23;27.5
97412384;2013-02-01;10;22.5;29.5
97412384;2013-02-02;0;24;32.5
97412384;2013-02-03;0;26.5;33.5
97412384;2013-02-04;0;25;32.5
97412384;2013-02-05;5;25.5;32
97412384;2013-02-06;35;24.5;31.5
97412384;2013-02-07;5;24;29
97412384;2013-02-08;3;24;31
97412384;2013-02-09;0;24;31.5
97412384;2013-02-10;1;24.5;31.5
97412384;2013-02-11;35;24;31.5
97412384;2013-02-12;5;24;29
97412384;2013-02-13;3;24.5;30.5
97412384;2013-02-14;0;24.5;30.5
97412384;2013-02-15;3;24;30.5
97412384;2013-02-16;2;24.5;30.5
97412384;2013-02-17;5;24;30.5
97412384;2013-02-18;10;24.5;30
97412384;2013-02-19;5;24;31
97412384;2013-02-20;5;24.5;31.5
97412384;2013-02-21;0;24.5;31.5
97412384;2013-02-22;1;24.5;32
97412384;2013-02-23;0;25;33
97412384;2013-02-24;0;25;33
97412384;2013-02-25;8;23.5;30.5
97412384;2013-02-26;20;23;29.5
97412384;2013-02-27;10;22.5;28.5
97412384;2013-02-28;3;23;29.4
97412384;2013-03-01;1;23.2;31.6
97412384;2013-03-02;1;23.7;32.3
97412384;2013-03-03;0.5;24.1;31.6
97412384;2013-03-04;0;24.2;30.3
97412384;2013-03-05;0.5;22.7;30.7
97412384;2013-03-06;6.5;23.4;30.5
97412384;2013-03-07;11.5;23;29.7
97412384;2013-03-08;15.5;23.8;29.6
97412384;2013-03-09;0.5;24.1;29.7
97412384;2013-03-10;1;25.3;29
97412384;2013-03-11;0;23.4;29.9
97412384;2013-03-12;0;23.8;32
97412384;2013-03-13;0;23.8;30.8
97412384;2013-03-14;0;23.7;30.2
97412384;2013-03-15;0;23.5;30.6
97412384;2013-03-16;0;23.6;30.3
97412384;2013-03-17;0;23.7;30.7
97412384;2013-03-18;0;23.5;30.7
97412384;2013-03-19;4.5;24;31.4
97412384;2013-03-20;0;24.2;31.4
97412384;2013-03-21;4;23.8;30.1
97412384;2013-03-22;39;24.4;29.8
97412384;2013-03-23;2;23.4;28.1
97412384;2013-03-24;0;22.2;28.6
97412384;2013-03-25;3;22.3;29.3
97412384;2013-03-26;0.5;21.8;29.1
97412384;2013-03-27;2.5;22.8;29.4
97412384;2013-03-28;13;22;28.3
97412384;2013-03-29;55.5;22.8;27.8
97412384;2013-03-30;27;22;25.9
97412384;2013-03-31;5.5;22.4;27.6
97412384;2013-04-01;2;22.8;28.1
97412384;2013-04-02;0.5;22;27.9
97412384;2013-04-03;14;21.9;27.4
97412384;2013-04-04;1.5;21.5;28.1
97412384;2013-04-05;0;21.6;28.7
97412384;2013-04-06;28;24;28.6
97412384;2013-04-07;0;23.3;29.2
97412384;2013-04-08;2.5;23;30.1
97412384;2013-04-09;0.5;23.9;29.4
97412384;2013-04-10;1;22.1;29
97412384;2013-04-11;0;23.6;29.6
97412384;2013-04-12;2;23.4;28.7
97412384;2013-04-13;3.5;22;28.7
97412384;2013-04-14;18;24.4;28.8
97412384;2013-04-15;26.5;23.4;27.8
97412384;2013-04-16;19.5;23.1;28.7
97412384;2013-04-17;33;20.6;27.5
97412384;2013-04-18;8;23.4;27.3
97412384;2013-04-19;9.5;22.6;27.6
97412384;2013-04-20;0.5;23.1;27.5
97412384;2013-04-21;0;22.4;27.7
97412384;2013-04-22;0;20.4;29.1
97412384;2013-04-23;0;22.1;28.9
97412384;2013-04-24;0;20.9;28.3
97412384;2013-04-25;26;21.5;28.6
97412384;2013-04-26;33;20.8;26.6
97412384;2013-04-27;1.5;20;27.2
97412384;2013-04-28;0.5;21.5;26.4
97412384;2013-04-29;1;20.9;26.9
97412384;2013-04-30;0;20;27.6
97412384;2013-05-01;0;20.9;27
97412384;2013-05-02;0;22.9;27.2
97412384;2013-05-03;6;21.2;26.7
97412384;2013-05-04;0;23.1;26.9
97412384;2013-05-05;0;21.3;27.6
97412384;2013-05-06;0;20.2;27.8
97412384;2013-05-07;22.5;21.5;27.9
97412384;2013-05-08;0.5;20.5;26.7
97412384;2013-05-09;0;19.1;26.8
97412384;2013-05-10;0;19.1;26.5
97412384;2013-05-11;0;19;26.4
97412384;2013-05-12;0;20;27
97412384;2013-05-13;18;21.5;26.1
97412384;2013-05-14;4;21.3;26.5
97412384;2013-05-15;5;21.3;26.2
97412384;2013-05-16;0;22.3;26
97412384;2013-05-17;1;20.7;26.4
97412384;2013-05-18;0;19.8;27.3
97412384;2013-05-19;2.5;19.5;26.8
97412384;2013-05-20;1;19.9;26.3
97412384;2013-05-21;11;18.8;26.9
97412384;2013-05-22;3.5;18.2;25.6
97412384;2013-05-23;0;19.4;27.4
97412384;2013-05-24;0.5;21.6;27.6
97412384;2013-05-25;0;22;26.9
97412384;2013-05-26;0;21.7;27.3
97412384;2013-05-27;0;21.1;27.1
97412384;2013-05-28;0;19.9;28.7
97412384;2013-05-29;1;20.4;27.8
97412384;2013-05-30;0;19.5;27.5
97412384;2013-05-31;3.5;21;26.8
97412384;2013-06-01;0.5;19.6;27.3
97412384;2013-06-02;9.5;19.4;25.4
97412384;2013-06-03;1;19.1;24.4
97412384;2013-06-04;0;18.5;25
97412384;2013-06-05;0;19.4;24.5
97412384;2013-06-06;0;19.2;26.5
97412384;2013-06-07;10;18.8;25.4
97412384;2013-06-08;0;18;25.6
97412384;2013-06-09;0;17.1;26.9
97412384;2013-06-10;0;19.3;26.1
97412384;2013-06-11;24.5;19.8;25.6
97412384;2013-06-12;9;18.1;25.1
97412384;2013-06-13;9;16.4;24.6
97412384;2013-06-14;0;16;25.5
97412384;2013-06-15;0;18.2;26
97412384;2013-06-16;0;19.1;25.8
97412384;2013-06-17;9.5;19;25.8
97412384;2013-06-18;4.5;17.9;25.3
97412384;2013-06-19;10;17.5;21.5
97412384;2013-06-20;7.5;17.5;24.2
97412384;2013-06-21;14;19;23.8
97412384;2013-06-22;13.5;18.7;23.8
97412384;2013-06-23;0;18.7;24.6
97412384;2013-06-24;13;19.6;24.2
97412384;2013-06-25;5;15.7;24.5
97412384;2013-06-26;0;18.3;24.6
97412384;2013-06-27;0;17.8;27.1
97412384;2013-06-28;0;18.1;25.9
97412384;2013-06-29;0;18.5;25.6
97412384;2013-06-30;0;18.1;25.5
97412384;2013-07-01;0;16.6;25.9
97412384;2013-07-02;0;17.4;25.7
97412384;2013-07-03;0;18.3;26.1
97412384;2013-07-04;0;18.2;25.6
97412384;2013-07-05;0;17.5;25.7
97412384;2013-07-06;0.5;16.9;24.9
97412384;2013-07-07;26.5;17.9;24.8
97412384;2013-07-08;0;16.4;25
97412384;2013-07-09;0.5;17.1;25.3
97412384;2013-07-10;3;17.1;24.9
97412384;2013-07-11;2.5;16.7;25.4
97412384;2013-07-12;2;16.6;24.6
97412384;2013-07-13;5.5;17.9;24.3
97412384;2013-07-14;2;19.2;23.6
97412384;2013-07-15;0.5;17.8;24.1
97412384;2013-07-16;0.5;18;25.2
97412384;2013-07-17;1;18.1;27
97412384;2013-07-18;6;18.2;25.9
97412384;2013-07-19;1;17.4;21.8
97412384;2013-07-20;11.5;16.1;24.1
97412384;2013-07-21;0;18.2;24.2
97412384;2013-07-22;0;16.8;25
97412384;2013-07-23;4;20.2;25.1
97412384;2013-07-24;0;17;24.9
97412384;2013-07-25;1.5;17.8;25.5
97412384;2013-07-26;4;18.5;24.1
97412384;2013-07-27;0;16.4;25.3
97412384;2013-07-28;0;17.5;27
97412384;2013-07-29;0;19.2;27.5
97412384;2013-07-30;0;16.5;26
97412384;2013-07-31;5;16.9;25.3
97412384;2013-08-01;15.5;15.2;21.5
97412384;2013-08-02;6.5;16.9;23.1
97412384;2013-08-03;4;17.3;22.9
97412384;2013-08-04;6.5;16.9;22.3
97412384;2013-08-05;7;17.2;24.1
97412384;2013-08-06;5.5;17;23.9
97412384;2013-08-07;13;17.3;23.6
97412384;2013-08-08;4;17.5;24
97412384;2013-08-09;1;18.3;24.2
97412384;2013-08-10;15;16.6;24
97412384;2013-08-11;0;16.7;26.6
97412384;2013-08-12;0;16.3;26
97412384;2013-08-13;0;17.1;25.6
97412384;2013-08-14;0;16.1;24.8
97412384;2013-08-15;0;17.4;27.2
97412384;2013-08-16;0;17.4;26.9
97412384;2013-08-17;0;17;26.2
97412384;2013-08-18;0;18.8;27.9
97412384;2013-08-19;0;17.3;27.8
97412384;2013-08-20;0.5;16;27.9
97412384;2013-08-21;0;18.6;24.5
97412384;2013-08-22;0;17.3;25.1
97412384;2013-08-23;0;17.2;25.6
97412384;2013-08-24;0;17.5;25.3
97412384;2013-08-25;0;17.1;26.9
97412384;2013-08-26;6;18.8;23.4
97412384;2013-08-27;2.5;17.2;24.4
97412384;2013-08-28;5;18.9;24.5
97412384;2013-08-29;1;18.5;24
97412384;2013-08-30;0;18;25.5
97412384;2013-08-31;0;19;25
97412384;2013-09-01;0;18.5;24.5
97412384;2013-09-02;0;18;24
97412384;2013-09-03;2;18.5;24.5
97412384;2013-09-04;0;19;24
97412384;2013-09-05;0;17.5;25.5
97412384;2013-09-06;0;18;25
97412384;2013-09-07;0;17.5;26
97412384;2013-09-08;0;16;26
97412384;2013-09-09;0;17.6;26.6
97412384;2013-09-10;0;17.2;26.6
97412384;2013-09-11;0;18.4;25.9
97412384;2013-09-12;0;17.6;28.1
97412384;2013-09-13;0;19.3;28.9
97412384;2013-09-14;0;18.9;25.9
97412384;2013-09-15;0;20.8;25.6
97412384;2013-09-16;0;18.7;25.6
97412384;2013-09-17;4;20.6;25.8
97412384;2013-09-18;6;18.7;26
97412384;2013-09-19;0;20.5;26
97412384;2013-09-20;0;19.1;26.6
97412384;2013-09-21;0;18.9;25.6
97412384;2013-09-22;3;18.8;26
97412384;2013-09-23;2;18.6;26
97412384;2013-09-24;0;17.6;26.5
97412384;2013-09-25;0;17.7;26.9
97412384;2013-09-26;0;18.3;27.1
97412384;2013-09-27;0;16.8;27.7
97412384;2013-09-28;0;17.5;28
97412384;2013-09-29;0;19.5;27.2
97412384;2013-09-30;0.5;19.9;27.7
97412384;2013-10-01;44.5;18.8;22.7
97412384;2013-10-02;0.5;18.2;24.6
97412384;2013-10-03;0.5;20.6;25.1
97412384;2013-10-04;0;19.5;24.8
97412384;2013-10-05;4;18.9;25.9
97412384;2013-10-06;1;19.3;25.4
97412384;2013-10-07;0;19.5;26.6
97412384;2013-10-08;0;18.5;26.4
97412384;2013-10-09;0;18;28.1
97412384;2013-10-10;0;18.2;27.5
97412384;2013-10-11;0;20.4;28.4
97412384;2013-10-12;0;21.1;28.9
97412384;2013-10-13;0;20.4;28.4
97412384;2013-10-14;0;19.5;28.1
97412384;2013-10-15;0;19.7;28.5
97412384;2013-10-16;27;20.1;28.1
97412384;2013-10-17;0;18.2;26.1
97412384;2013-10-18;4;19;25.5
97412384;2013-10-19;0;19.4;25.8
97412384;2013-10-20;0;18;28.2
97412384;2013-10-21;0;19;27.7
97412384;2013-10-22;0;19.1;28.7
97412384;2013-10-23;0;18.8;27.5
97412384;2013-10-24;0;20.2;27.9
97412384;2013-10-25;3.5;21.6;28.2
97412384;2013-10-26;0;22.3;28
97412384;2013-10-27;0;21.3;28.4
97412384;2013-10-28;2;21;26.9
97412384;2013-10-29;17;21;22.6
97412384;2013-10-30;16.5;21.3;25.3
97412384;2013-10-31;15.5;21.8;28.7
97412384;2013-11-01;0;21.8;28.6
97412384;2013-11-02;1;21.4;28.3
97412384;2013-11-03;0;21.2;28.7
97412384;2013-11-04;0;20.9;28.8
97412384;2013-11-05;0;20.6;29.1
97412384;2013-11-06;0;21.1;28.7
97412384;2013-11-07;0;20.6;28.5
97412384;2013-11-08;0;18.4;29.7
97412384;2013-11-09;0;21.3;30.2
97412384;2013-11-10;0;20.6;29.9
97412384;2013-11-11;0;20.8;29.7
97412384;2013-11-12;0;20.3;30.8
97412384;2013-11-13;0;21.9;30.4
97412384;2013-11-14;0;22;31.5
97412384;2013-11-15;0;23.7;29.4
97412384;2013-11-16;0;23;32
97412384;2013-11-17;0;20.8;29.8
97412384;2013-11-18;0;20.7;30.3
97412384;2013-11-19;1.5;20.3;30.4
97412384;2013-11-20;0;21.8;30
97412384;2013-11-21;0;21.7;29.9
97412384;2013-11-22;0;21.9;29.5
97412384;2013-11-23;0;21.3;30.5
97412384;2013-11-24;0;23.1;30.5
97412384;2013-11-25;36;21.8;28.8
97412384;2013-11-26;0;22.4;28.9
97412384;2013-11-27;0;23.1;30.6
97412384;2013-11-28;0;23.2;30
97412384;2013-11-29;1.5;23.3;30.8
97412384;2013-11-30;0;23.3;30
97412384;2013-12-01;0;23.9;31.6
97412384;2013-12-02;0;23.7;31.3
97412384;2013-12-03;114.5;21.9;28.8
97412384;2013-12-04;0;21.5;28.8
97412384;2013-12-05;0;20.5;29.1
97412384;2013-12-06;0;20.2;28.8
97412384;2013-12-07;0;22;30.6
97412384;2013-12-08;1.5;24;31.5
97412384;2013-12-09;0.5;23.1;29.4
97412384;2013-12-10;0;22.9;30.7
97412384;2013-12-11;0;23.6;31.3
97412384;2013-12-12;0;22.9;30.7
97412384;2013-12-13;0;22.3;30.7
97412384;2013-12-14;0;23.1;31.5
97412384;2013-12-15;0;23.4;30.9
97412384;2013-12-16;0;23.7;31.4
97412384;2013-12-17;0;24.4;31.5
97412384;2013-12-18;0;24.2;31.7
97412384;2013-12-19;1;24;31.5
97412384;2013-12-20;22.5;24.3;30.6
97412384;2013-12-21;0;25.1;28.7
97412384;2013-12-22;2;21.9;27.5
97412384;2013-12-23;0.5;21.5;28.5
97412384;2013-12-24;5.5;21.4;28.9
97412384;2013-12-25;0;21.3;29.5
97412384;2013-12-26;0;24.1;29.2
97412384;2013-12-27;4.5;22.3;30.2
97412384;2013-12-28;0;22.6;30.4
97412384;2013-12-29;0.5;23.1;30.9
97412384;2013-12-30;0;23;31.8
97412384;2013-12-31;0;23;32.2
97412384;2014-01-01;93.5;23.8;27.8
97412384;2014-01-02;136;21.5;33.5
97412384;2014-01-03;9;22.2;28.5
