Numero;Date;Rain;Tmin;Tmax
97412384;2014-01-04;0;24.6;30
97412384;2014-01-05;0.5;23;30.2
97412384;2014-01-06;4.5;24.2;30.8
97412384;2014-01-07;0;23.3;30.7
97412384;2014-01-08;0.5;24.1;31.1
97412384;2014-01-09;0;23.5;31.2
97412384;2014-01-10;0;23.7;31.1
97412384;2014-01-11;0;24.9;31.9
97412384;2014-01-12;0;23.2;31.3
97412384;2014-01-13;0;24.2;31.1
97412384;2014-01-14;0;22;30.8
97412384;2014-01-15;0;22.2;31
97412384;2014-01-16;0;22.6;31.5
97412384;2014-01-17;0;23.4;32.6
97412384;2014-01-18;0;24.2;32
97412384;2014-01-19;0;23.9;31.6
97412384;2014-01-20;0;24.5;32.2
97412384;2014-01-21;0;24.4;31.4
97412384;2014-01-22;0;23.7;31.3
97412384;2014-01-23;2.5;24.5;32
97412384;2014-01-24;0;25;31.1
97412384;2014-01-25;2;23.5;31.9
97412384;2014-01-26;7.5;23.1;31.8
97412384;2014-01-27;1.5;24.5;31.6
97412384;2014-01-28;7;22.9;30
97412384;2014-01-29;1.5;24.2;32.8
97412384;2014-01-30;0;23.3;32.6
97412384;2014-01-31;2.5;23.9;31.9
97412384;2014-02-01;0;23.4;32.3
97412384;2014-02-02;0;24.3;33.2
97412384;2014-02-03;0;24.6;32.5
97412384;2014-02-04;0;25.3;32.7
97412384;2014-02-05;12.5;24.8;32.9
97412384;2014-02-06;28.5;24.4;29.3
97412384;2014-02-07;0;22.5;30.8
97412384;2014-02-08;4;24.2;31.4
97412384;2014-02-09;0;23.7;32
97412384;2014-02-10;1;23.6;30.8
97412384;2014-02-11;19;23.3;30.8
97412384;2014-02-12;10;23.3;30.1
97412384;2014-02-13;28;22.6;30.5
97412384;2014-02-14;0;23;30.2
97412384;2014-02-15;0;24.1;28.1
97412384;2014-02-16;0;22.5;30.3
97412384;2014-02-17;2.5;23.2;29.7
97412384;2014-02-18;0;25.2;31.4
97412384;2014-02-19;0;25.8;31.1
97412384;2014-02-20;1.5;25;32.9
97412384;2014-02-21;0;25.7;31.5
97412384;2014-02-22;0;24.2;31.1
97412384;2014-02-23;0;23.7;32.4
97412384;2014-02-24;0;24.1;31
97412384;2014-02-25;0;23.8;28.7
97412384;2014-02-26;0;24.6;32.3
97412384;2014-02-27;0;24.9;32.7
97412384;2014-02-28;0.5;23.3;32.8
97412384;2014-03-01;1.5;24.6;33.5
97412384;2014-03-02;0;24.6;33.1
97412384;2014-03-03;0;26.3;30.5
97412384;2014-03-04;0;26;30.5
97412384;2014-03-05;0;24.5;32.5
97412384;2014-03-06;16;23;31
97412384;2014-03-07;10;23;29.5
97412384;2014-03-08;1;23;29
97412384;2014-03-09;0;23;32
97412384;2014-03-10;0;22.5;32.5
97412384;2014-03-11;0;23.5;33
97412384;2014-03-12;0;24;33
97412384;2014-03-13;0;24.5;32.5
97412384;2014-03-14;0;24.5;32
97412384;2014-03-15;0;23.5;32
97412384;2014-03-16;0;24;32
97412384;2014-03-17;0;23;31
97412384;2014-03-18;0;24.5;32
97412384;2014-03-19;0;24;32
97412384;2014-03-20;0;24.1;32.3
97412384;2014-03-21;13.5;25;32.4
97412384;2014-03-22;70;23.8;29.3
97412384;2014-03-23;20.5;23.1;28.4
97412384;2014-03-24;7;24.1;30.1
97412384;2014-03-25;16;22.1;29.4
97412384;2014-03-26;2.5;22.3;29.8
97412384;2014-03-27;4;22.1;29.3
97412384;2014-03-28;1;20.7;29.7
97412384;2014-03-29;0.5;21.5;29
97412384;2014-03-30;0;22.8;30.4
97412384;2014-03-31;0;22.5;30.2
97412384;2014-04-01;0;22.5;30.3
97412384;2014-04-02;3;22;30.6
97412384;2014-04-03;1;23.8;29.9
97412384;2014-04-04;5.5;23.9;29.9
97412384;2014-04-05;0;22.9;29.6
97412384;2014-04-06;0;19.9;29.9
97412384;2014-04-07;0;21.4;30.1
97412384;2014-04-08;0;22.8;30.6
97412384;2014-04-09;13;23.8;27.6
97412384;2014-04-10;17;19.5;24.9
97412384;2014-04-11;24;20.9;25.8
97412384;2014-04-12;2;20.2;27.8
97412384;2014-04-13;76;20.5;26.9
97412384;2014-04-14;135;20.8;26.5
97412384;2014-04-15;2;22;30.3
97412384;2014-04-16;0;22.6;30.9
97412384;2014-04-17;2;22.8;32
97412384;2014-04-18;0;23.5;31.9
97412384;2014-04-19;0;21.8;30.9
97412384;2014-04-20;0;22.1;28.9
97412384;2014-04-21;0;23;30.5
97412384;2014-04-22;0;22.4;30.9
97412384;2014-04-23;0;22.7;29.1
97412384;2014-04-24;0;22.1;29.1
97412384;2014-04-25;1;22.5;28.9
97412384;2014-04-26;0;23.4;31.4
97412384;2014-04-27;0;21.9;31
97412384;2014-04-28;0;21.8;30.3
97412384;2014-04-29;0;21.1;29.9
97412384;2014-04-30;5;21.6;30.5
97412384;2014-05-01;0;22.9;29.8
97412384;2014-05-02;4;24.7;29.8
97412384;2014-05-03;4;24.5;29.1
97412384;2014-05-04;3;23.2;28
97412384;2014-05-05;9;22.9;28.9
97412384;2014-05-06;13;22.1;28.5
97412384;2014-05-07;23;21;28
97412384;2014-05-08;1.5;22.2;30.5
97412384;2014-05-09;0;21.6;30.7
97412384;2014-05-10;0;21.6;29.2
97412384;2014-05-11;0;22;28.2
97412384;2014-05-12;0;19.9;29.3
97412384;2014-05-13;0;21.1;31.4
97412384;2014-05-14;25;21.2;28.3
97412384;2014-05-15;0;20.5;28.4
97412384;2014-05-16;0;17.7;28.9
97412384;2014-05-17;0.5;20.7;29.4
97412384;2014-05-18;2.5;19.7;29
97412384;2014-05-19;1;19.4;27.4
97412384;2014-05-20;0.5;19.9;27.5
97412384;2014-05-21;0;18.9;27.3
97412384;2014-05-22;0;19.9;27.6
97412384;2014-05-23;10.5;19.9;27.9
97412384;2014-05-24;0.5;19.4;24.5
97412384;2014-05-25;0;20.1;25.8
97412384;2014-05-26;0;18.9;26.6
97412384;2014-05-27;0;17.6;27.7
97412384;2014-05-28;12.5;18.6;27.8
97412384;2014-05-29;8;18.6;26.3
97412384;2014-05-30;9.5;21.8;26
97412384;2014-05-31;0;20.3;25.6
97412384;2014-06-01;0;20.3;26.4
97412384;2014-06-02;0;19.9;28.7
97412384;2014-06-03;0;20.6;30.1
97412384;2014-06-04;0;19.7;26.7
97412384;2014-06-05;0;23.3;27.7
97412384;2014-06-06;0;19.4;28.8
97412384;2014-06-07;0;20.2;28.5
97412384;2014-06-08;12.5;18.7;28.7
97412384;2014-06-09;0;18.8;24.5
97412384;2014-06-10;7;18.7;22.9
97412384;2014-06-11;5;19.4;24.6
97412384;2014-06-12;0.5;18.1;24.7
97412384;2014-06-13;0;19.9;25.9
97412384;2014-06-14;0;18.7;26.1
97412384;2014-06-15;0;19.4;26
97412384;2014-06-16;0;18.9;28.4
97412384;2014-06-17;0;19.8;26.8
97412384;2014-06-18;0;20.2;26.8
97412384;2014-06-19;0;21.7;27.4
97412384;2014-06-20;4.5;18.9;28.2
97412384;2014-06-21;2.5;19.9;27.4
97412384;2014-06-22;0;19.2;26
97412384;2014-06-23;0;18.9;25.5
97412384;2014-06-24;0;20.3;25.5
97412384;2014-06-25;0.5;18.3;25.3
97412384;2014-06-26;0;20.2;25.6
97412384;2014-06-27;1;18.4;25.1
97412384;2014-06-28;10.5;18.1;26
97412384;2014-06-29;6.5;17.3;23.4
97412384;2014-06-30;0;18.2;25.9
97412384;2014-07-01;0;18.7;25.1
97412384;2014-07-02;2.5;20.4;25.7
97412384;2014-07-03;0;20.3;25.2
97412384;2014-07-04;13;19.6;23.6
97412384;2014-07-05;2;18.7;24.7
97412384;2014-07-06;0.5;19.2;24.4
97412384;2014-07-07;0;19;27.2
97412384;2014-07-08;0;18;27.2
97412384;2014-07-09;7;18.3;27.1
97412384;2014-07-10;0.5;19;25.2
97412384;2014-07-11;0;16.6;24.8
97412384;2014-07-12;0;17.5;24
97412384;2014-07-13;0;20.7;24.7
97412384;2014-07-14;0;17.2;28.4
97412384;2014-07-15;0.5;18;26
97412384;2014-07-16;25;18;25
97412384;2014-07-17;10;18;22.5
97412384;2014-07-18;5;19;23.5
97412384;2014-07-19;0;18;27
97412384;2014-07-20;0;20;27
97412384;2014-07-21;0.2;20;26
97412384;2014-07-22;80;20;26
97412384;2014-07-23;1;20;25
97412384;2014-07-24;1;20.5;24.6
97412384;2014-07-25;3;20.5;24.2
97412384;2014-07-26;0;19.9;27.5
97412384;2014-07-27;0;17.5;27.8
97412384;2014-07-28;0;17.6;28
97412384;2014-07-29;9.5;18.8;27.4
97412384;2014-07-30;12.5;19.4;22.1
97412384;2014-07-31;0;19;24.1
97412384;2014-08-01;0;17.5;26.5
97412384;2014-08-02;0;17.6;27.3
97412384;2014-08-03;10.5;18.9;25.9
97412384;2014-08-04;0;18.7;23.1
97412384;2014-08-05;1;17.3;23.2
97412384;2014-08-06;0;16.2;26.5
97412384;2014-08-07;19;18.1;23.9
97412384;2014-08-08;1.5;17.9;24.5
97412384;2014-08-09;0;18.8;24.8
97412384;2014-08-10;0;16.9;24.2
97412384;2014-08-11;0;17.5;24.5
97412384;2014-08-12;15;19;24.1
97412384;2014-08-13;5;17.9;23.3
97412384;2014-08-14;2;17.4;23.9
97412384;2014-08-15;0;16.4;24.7
97412384;2014-08-16;3;16.7;24.6
97412384;2014-08-17;0;17.4;24.9
97412384;2014-08-18;19;19;24.7
97412384;2014-08-19;3;18;23.9
97412384;2014-08-20;0;16.5;26.4
97412384;2014-08-21;0;15.7;25.5
97412384;2014-08-22;0;16.6;26.9
97412384;2014-08-23;0;16.8;26.6
97412384;2014-08-24;0;16.1;27.3
97412384;2014-08-25;0;16.9;27.9
97412384;2014-08-26;31;20.2;27.4
97412384;2014-08-27;0;19.6;26.1
97412384;2014-08-28;0.5;18.1;26.2
97412384;2014-08-29;0;18.7;24.9
97412384;2014-08-30;0.5;18.6;25.3
97412384;2014-08-31;0;17.6;26.3
97412384;2014-09-01;0;16.6;27.4
97412384;2014-09-02;2;15.1;27.1
97412384;2014-09-03;30;18.2;27.1
97412384;2014-09-04;10;17.3;23.1
97412384;2014-09-05;3.5;17.5;23.6
97412384;2014-09-06;7.5;17.5;24
97412384;2014-09-07;28;18.8;24.7
97412384;2014-09-08;0;18.5;24.3
97412384;2014-09-09;0;17.4;25.4
97412384;2014-09-10;0;17.6;24.8
97412384;2014-09-11;0;17.1;25.9
97412384;2014-09-12;0;18.6;26.5
97412384;2014-09-13;0;18.7;27.8
97412384;2014-09-14;0;18.7;26.5
97412384;2014-09-15;2;19.7;26.8
97412384;2014-09-16;0;18.9;25.3
97412384;2014-09-17;5;18.7;25.2
97412384;2014-09-18;0;18.7;25.7
97412384;2014-09-19;0;20.7;25
97412384;2014-09-20;0;18.3;27.9
97412384;2014-09-21;0;18.8;28.2
97412384;2014-09-22;0;18.5;28.6
97412384;2014-09-23;0;18.8;26.8
97412384;2014-09-24;0.5;19.4;28.5
97412384;2014-09-25;0;18.5;28.5
97412384;2014-09-26;4;19;26.9
97412384;2014-09-27;0.5;20.9;25.7
97412384;2014-09-28;0;19.7;26.8
97412384;2014-09-29;0;19.2;28
97412384;2014-09-30;0;20.8;26.5
97412384;2014-10-01;0;19.3;26.6
97412384;2014-10-02;0;18.6;29.4
97412384;2014-10-03;0;19.8;28.6
97412384;2014-10-04;0;20.5;30.8
97412384;2014-10-05;0;19.9;30.4
97412384;2014-10-06;0;20.5;30
97412384;2014-10-07;0;20.5;28.3
97412384;2014-10-08;0.5;20.6;30.8
97412384;2014-10-09;0;21.3;29.1
97412384;2014-10-10;0;21.4;28.1
97412384;2014-10-11;1.5;20.2;28.1
97412384;2014-10-12;0;20.3;28.4
97412384;2014-10-13;0;19.7;28.1
97412384;2014-10-14;0;20.3;30.7
97412384;2014-10-15;0;20.1;30.5
97412384;2014-10-16;0;21.6;30.5
97412384;2014-10-17;0;22;30.7
97412384;2014-10-18;0;21;30.9
97412384;2014-10-19;0;21;30.7
97412384;2014-10-20;0;21.1;30.7
97412384;2014-10-21;0;20.7;31.3
97412384;2014-10-22;0;20;30.6
97412384;2014-10-23;0;21;31.3
97412384;2014-10-24;0;22.4;31.2
97412384;2014-10-25;1;21.2;30.9
97412384;2014-10-26;22.5;20.4;29.9
97412384;2014-10-27;54.5;20.2;29.3
97412384;2014-10-28;14;20.3;28.8
97412384;2014-10-29;1;19.6;26.3
97412384;2014-10-30;2;19.7;26.5
97412384;2014-10-31;0;18.9;26.7
97412384;2014-11-01;0;20.2;26.4
97412384;2014-11-02;0;18.7;28.8
97412384;2014-11-03;0;19;30
97412384;2014-11-04;0.5;20;28.9
97412384;2014-11-05;1;21.6;26.9
97412384;2014-11-06;0;19.6;27.7
97412384;2014-11-07;0;19.6;31
97412384;2014-11-08;2.5;22;30.8
97412384;2014-11-09;0;21.7;29.4
97412384;2014-11-10;0;22.7;31
97412384;2014-11-11;0;22.6;31.6
97412384;2014-11-12;1.5;21.1;31.1
97412384;2014-11-13;0;23.1;27.6
97412384;2014-11-14;0;21;28.1
97412384;2014-11-15;7.5;21.6;28.6
97412384;2014-11-16;1;22;28.1
97412384;2014-11-17;0;22;28.1
97412384;2014-11-18;0;20.1;28.4
97412384;2014-11-19;0;21.8;31.5
97412384;2014-11-20;0;22.2;30.9
97412384;2014-11-21;0;22.3;30.9
97412384;2014-11-22;3;23.1;29.7
97412384;2014-11-23;0;23.5;29.2
97412384;2014-11-24;0;23.4;29.3
97412384;2014-11-25;0;23.8;29.6
97412384;2014-11-26;0;22.5;31.1
97412384;2014-11-27;0;22.1;31.5
97412384;2014-11-28;1.5;23.1;31.2
97412384;2014-11-29;0;23.8;30.9
97412384;2014-11-30;0;22.6;28.1
97412384;2014-12-01;0;23.2;30.6
97412384;2014-12-02;0;21.6;29.7
97412384;2014-12-03;4;21.5;31.3
97412384;2014-12-04;0;22.2;31.6
97412384;2014-12-05;0;24.1;31.6
97412384;2014-12-06;0;24.7;29.9
97412384;2014-12-07;1;22.3;29.9
97412384;2014-12-08;0;23.6;31.1
97412384;2014-12-09;0;22.4;29.9
97412384;2014-12-10;0;23.7;32.1
97412384;2014-12-11;0;23;29.8
97412384;2014-12-12;0;23.5;30.1
97412384;2014-12-13;0;22.3;30.4
97412384;2014-12-14;0;23.6;30.8
97412384;2014-12-15;0;23.5;32
97412384;2014-12-16;0;23.7;31.9
97412384;2014-12-17;0;24.4;31.1
97412384;2014-12-18;3.5;24.3;31.1
97412384;2014-12-19;2;23.7;33.3
97412384;2014-12-20;0;23.9;30.7
97412384;2014-12-21;0;24.8;31.7
97412384;2014-12-22;0;24.9;33.4
97412384;2014-12-23;0;25;32.4
97412384;2014-12-24;0;25.9;33.2
97412384;2014-12-25;0;25.4;32.4
97412384;2014-12-26;0;25.5;31.7
97412384;2014-12-27;2;24.5;31.7
97412384;2014-12-28;2.5;24.1;29
97412384;2014-12-29;0.5;24.8;31.6
97412384;2014-12-30;0;24.2;32.2
97412384;2014-12-31;0;24.9;32.8
97412384;2015-01-01;0;24.9;32.9
97412384;2015-01-02;4;25.2;32
97412384;2015-01-03;1;25.2;33.3
97412384;2015-01-04;0;25.3;32.3
97412384;2015-01-05;0;25.5;32.7
97412384;2015-01-06;0;25.1;32.4
97412384;2015-01-07;0;25.6;34.2
97412384;2015-01-08;26;24.7;32.8
97412384;2015-01-09;0;25.8;32.9
97412384;2015-01-10;0;25.2;33.4
97412384;2015-01-11;7.5;24.9;32.7
97412384;2015-01-12;25;23.6;30
97412384;2015-01-13;39;23.7;29
97412384;2015-01-14;64.5;24;28.6
97412384;2015-01-15;30;24.2;30
97412384;2015-01-16;0;23.6;30.2
97412384;2015-01-17;6.5;23.8;29.2
97412384;2015-01-18;0;23.8;32.3
97412384;2015-01-19;1;25;31.9
97412384;2015-01-20;6.5;24.8;31.8
97412384;2015-01-21;15.5;24.2;28.7
97412384;2015-01-22;6;23.7;27.6
97412384;2015-01-23;60;22.3;27.9
97412384;2015-01-24;11;22.5;29.9
97412384;2015-01-25;0;24.9;29.9
97412384;2015-01-26;0;24.1;29.6
97412384;2015-01-27;0.5;24.7;29.5
97412384;2015-01-28;0;22.5;29.3
97412384;2015-01-29;0;24.1;29.4
97412384;2015-01-30;0;22.3;29.7
97412384;2015-01-31;0;22.9;29.7
97412384;2015-02-01;0;24.2;29.6
97412384;2015-02-02;0;24.6;29.4
97412384;2015-02-03;1;22.2;31.9
97412384;2015-02-04;5;23.2;31.4
97412384;2015-02-05;0;22.7;31
97412384;2015-02-06;0;23.5;31.5
97412384;2015-02-07;9;24;31.3
97412384;2015-02-08;3;24.1;30.1
97412384;2015-02-09;5.5;23.8;30
97412384;2015-02-10;0;23.7;29.5
97412384;2015-02-11;0.5;24.2;29.5
97412384;2015-02-12;10;22.5;29.3
97412384;2015-02-13;2.5;21.8;29.5
97412384;2015-02-14;5.5;22.8;30.2
97412384;2015-02-15;0;22.7;29.5
97412384;2015-02-16;0;22.8;30.7
97412384;2015-02-17;3;23.3;31.1
97412384;2015-02-18;0;22.9;31.6
97412384;2015-02-19;5.5;23.7;30
97412384;2015-02-20;0;22.8;29.5
97412384;2015-02-21;0;23.3;31
97412384;2015-02-22;0;24.2;32.2
97412384;2015-02-23;1;23.9;30.7
97412384;2015-02-24;0;23.7;30.4
97412384;2015-02-25;0;24.2;30.5
97412384;2015-02-26;0;24.5;31.3
97412384;2015-02-27;0;23.5;31.9
97412384;2015-02-28;0;23.2;31.5
97412384;2015-03-01;0;23.5;31.4
97412384;2015-03-02;0;22.7;32
97412384;2015-03-03;70;23.9;32.9
97412384;2015-03-04;35;24.3;28.6
97412384;2015-03-05;2;23.9;32
97412384;2015-03-06;0;24.5;29.3
97412384;2015-03-07;180;23.1;31.2
97412384;2015-03-08;25;22.6;27.8
97412384;2015-03-09;40;22.4;28.2
97412384;2015-03-10;15;24.7;31.1
97412384;2015-03-11;12;24.6;31.1
97412384;2015-03-12;4.5;25;29.2
97412384;2015-03-13;0;22.7;29.4
97412384;2015-03-14;1;22.2;28.7
97412384;2015-03-15;1;22;29
97412384;2015-03-16;1;22.1;29.3
97412384;2015-03-17;0;22;30.3
97412384;2015-03-18;0;23;31.1
97412384;2015-03-19;0;24.2;31.4
97412384;2015-03-20;0;22.3;31.3
97412384;2015-03-21;0;23.4;30.3
97412384;2015-03-22;2;24.5;32
97412384;2015-03-23;0;23.4;32
97412384;2015-03-24;0;24.3;29.8
97412384;2015-03-25;0;22.8;30.3
97412384;2015-03-26;0.5;23.1;30.5
97412384;2015-03-27;0.5;23.5;30.8
97412384;2015-03-28;0;23.3;30.9
97412384;2015-03-29;0;22.9;31.3
97412384;2015-03-30;0;24.9;32.7
97412384;2015-03-31;0;23.9;32.7
97412384;2015-04-01;15;23.3;33.3
97412384;2015-04-02;2;22.7;31.8
97412384;2015-04-03;0;21.3;30.8
97412384;2015-04-04;1;22.4;31.2
97412384;2015-04-05;14.5;23.5;30.5
97412384;2015-04-06;41.5;23.1;29.7
97412384;2015-04-07;0;24.3;30
97412384;2015-04-08;0;24;30.3
97412384;2015-04-09;0;24.1;30.4
97412384;2015-04-10;16;22.9;31.4
97412384;2015-04-11;9.5;22.2;27.5
97412384;2015-04-12;0.5;22;28.5
97412384;2015-04-13;0;21;30.8
97412384;2015-04-14;0.5;22;30.6
97412384;2015-04-15;0;22.3;29.2
97412384;2015-04-16;0;21.9;31.4
97412384;2015-04-17;27;22.2;29.9
97412384;2015-04-18;5;22.3;28.1
97412384;2015-04-19;0;23.1;29.4
97412384;2015-04-20;0;22.9;31.2
97412384;2015-04-21;12;21.2;29.2
97412384;2015-04-22;21.5;21.1;28.3
97412384;2015-04-23;0.5;22.9;31.3
97412384;2015-04-24;0;22.3;29.1
97412384;2015-04-25;0;22.9;28.6
97412384;2015-04-26;0;22.6;28.7
97412384;2015-04-27;0;23.2;31.6
97412384;2015-04-28;0;22.3;30.6
97412384;2015-04-29;1;23.3;31.3
97412384;2015-04-30;24.5;22.7;26.2
97412384;2015-05-01;0;22.6;31.1
97412384;2015-05-02;0;23.7;30.9
97412384;2015-05-03;0;22.5;29.7
97412384;2015-05-04;0;21.8;28.8
97412384;2015-05-05;0;22.4;29
97412384;2015-05-06;0;22.2;31.4
97412384;2015-05-07;0;22.5;31.8
97412384;2015-05-08;11.5;22.8;30.3
97412384;2015-05-09;36.5;22;27.7
97412384;2015-05-10;0;23.1;27.3
97412384;2015-05-11;5.5;22.4;27.4
97412384;2015-05-12;3;22.1;28.1
97412384;2015-05-13;0;21.8;27
97412384;2015-05-14;0;20.2;29.7
97412384;2015-05-15;4;21.9;30.1
97412384;2015-05-16;0.5;21.4;29.9
97412384;2015-05-17;0;21;29
97412384;2015-05-18;0;22.5;27.7
97412384;2015-05-19;0;21.6;27.4
97412384;2015-05-20;0.5;23.3;27.3
97412384;2015-05-21;2;21.9;27.4
97412384;2015-05-22;2;20.7;26.5
97412384;2015-05-23;0;19.6;28.6
97412384;2015-05-24;1;19.2;28.3
97412384;2015-05-25;0;20.2;28.4
97412384;2015-05-26;0;19.7;28.7
97412384;2015-05-27;0.5;20.6;26.9
97412384;2015-05-28;0;19.1;27
97412384;2015-05-29;0.5;20;26.3
97412384;2015-05-30;3;21.5;26.6
97412384;2015-05-31;65.5;19.5;25.4
97412384;2015-06-01;19;19.8;24.9
97412384;2015-06-02;0;22.3;25.3
97412384;2015-06-03;0;19.8;28
97412384;2015-06-04;0;20.8;26.7
97412384;2015-06-05;0;19.2;29.1
97412384;2015-06-06;21.5;20.7;29.3
97412384;2015-06-07;2;20;25.3
97412384;2015-06-08;1.5;18.4;24.7
97412384;2015-06-09;0.5;18.7;23.9
97412384;2015-06-10;0;19.2;27.6
97412384;2015-06-11;0;19;28
97412384;2015-06-12;1;19.7;25.9
97412384;2015-06-13;8;20.7;28.7
97412384;2015-06-14;3;20.4;26.6
97412384;2015-06-15;10.5;20.5;26.7
97412384;2015-06-16;0.5;20;27.6
97412384;2015-06-17;4;20.8;25.8
97412384;2015-06-18;0;18.7;29.4
97412384;2015-06-19;0;20.9;28.6
97412384;2015-06-20;0.5;20.7;26.7
97412384;2015-06-21;29.5;20.8;24.4
97412384;2015-06-22;21.5;20.1;23.4
97412384;2015-06-23;1;19.3;25.5
97412384;2015-06-24;0.5;21.3;24.3
97412384;2015-06-25;0;21.4;25.6
97412384;2015-06-26;2;19.8;26.5
97412384;2015-06-27;9;19.1;26.8
97412384;2015-06-28;4.5;19;23.5
97412384;2015-06-29;0;19.1;25.7
97412384;2015-06-30;0;18.1;26.6
97412384;2015-07-01;20.5;18.8;28
97412384;2015-07-02;7;18.8;24.3
97412384;2015-07-03;15;20;24
97412384;2015-07-04;10;19.5;23.5
