Numero;Date;Rain;Tmin;Tmax
97412384;2015-07-05;0;19;24.5
97412384;2015-07-06;0;17;24
97412384;2015-07-07;10;16.5;25
97412384;2015-07-08;5;18;23
97412384;2015-07-09;0;16.5;25.5
97412384;2015-07-10;0;16.5;25
97412384;2015-07-11;1;18;24
97412384;2015-07-12;0;18.5;25
97412384;2015-07-13;1;19;25.5
97412384;2015-07-14;2;18;25
97412384;2015-07-15;5;19;24
97412384;2015-07-16;2;19;26.5
97412384;2015-07-17;10;19.5;24.5
97412384;2015-07-18;0;19;24.5
97412384;2015-07-19;40;20;24
97412384;2015-07-20;3;18;23
97412384;2015-07-21;0.5;18;24
97412384;2015-07-22;0;17.5;24
97412384;2015-07-23;0;17.5;25
97412384;2015-07-24;0;20.1;25.2
97412384;2015-07-25;0;18.1;24.8
97412384;2015-07-26;0;17.7;27.8
97412384;2015-07-27;0;16.3;28.1
97412384;2015-07-28;0;17.1;28.2
97412384;2015-07-29;0;21.1;27.9
97412384;2015-07-30;0;17.9;29
97412384;2015-07-31;0;18.7;29.1
97412384;2015-08-01;10;16.9;28.6
97412384;2015-08-02;13.5;18.1;25
97412384;2015-08-03;4;18.1;23.1
97412384;2015-08-04;36.5;17.7;22.1
97412384;2015-08-05;24.5;19;23.7
97412384;2015-08-06;2;19.2;27.7
97412384;2015-08-07;0.5;19.3;28.3
97412384;2015-08-08;0;19.4;28.4
97412384;2015-08-09;0;18.7;27.6
97412384;2015-08-10;0;18.7;27
97412384;2015-08-11;0;18;26.5
97412384;2015-08-12;0;18.3;27.8
97412384;2015-08-13;0;18.4;27.5
97412384;2015-08-14;0;20.7;26.2
97412384;2015-08-15;4;19.9;25.6
97412384;2015-08-16;3.5;19.5;25
97412384;2015-08-17;3.5;19;24.8
97412384;2015-08-18;0;17.9;25.3
97412384;2015-08-19;0;17.3;27.8
97412384;2015-08-20;1.5;19.2;27.3
97412384;2015-08-21;0.5;18.3;25.6
97412384;2015-08-22;0;17.9;25.2
97412384;2015-08-23;1;16.3;24.5
97412384;2015-08-24;0;17.9;25.9
97412384;2015-08-25;0.5;18.7;24.9
97412384;2015-08-26;0.5;19.1;24.8
97412384;2015-08-27;4;18.3;25.1
97412384;2015-08-28;0;19;24.7
97412384;2015-08-29;1.5;17.3;25.3
97412384;2015-08-30;6;17.4;24.3
97412384;2015-08-31;4;18.1;25.4
97412384;2015-09-01;1;18.6;25
97412384;2015-09-02;0;20.8;25.6
97412384;2015-09-03;0;19.2;25.5
97412384;2015-09-04;0;18.1;27.8
97412384;2015-09-05;0;18.4;27.9
97412384;2015-09-06;0;19.4;26.2
97412384;2015-09-07;0;20.7;25.4
97412384;2015-09-08;2;18.3;25.7
97412384;2015-09-09;1;18.1;25.5
97412384;2015-09-10;0;17.6;29.1
97412384;2015-09-11;0;19.6;28.2
97412384;2015-09-12;13.5;18.5;28.8
97412384;2015-09-13;2;17.6;22.4
97412384;2015-09-14;0;17.6;26.4
97412384;2015-09-15;9.5;16.6;22.6
97412384;2015-09-16;0;17.1;25.6
97412384;2015-09-17;0;19.2;25.6
97412384;2015-09-18;0;17.1;28.1
97412384;2015-09-19;0;18.2;28.9
97412384;2015-09-20;3.5;18.9;28.2
97412384;2015-09-21;1;18.6;25.1
97412384;2015-09-22;13;18.7;24.9
97412384;2015-09-23;18;18.5;24.7
97412384;2015-09-24;3.5;18.5;25.7
97412384;2015-09-25;5;19.4;25.9
97412384;2015-09-26;12.5;19.8;25.9
97412384;2015-09-27;0;19.2;25.5
97412384;2015-09-28;0;18;26.3
97412384;2015-09-29;2.5;18.9;26.9
97412384;2015-09-30;7;19.1;25
97412384;2015-10-01;54;20.5;25.4
97412384;2015-10-02;6;18.3;24.2
97412384;2015-10-03;0.5;20.2;28.7
97412384;2015-10-04;1.5;21.2;27.1
97412384;2015-10-05;0.5;20.7;25.6
97412384;2015-10-06;0;21.6;29.1
97412384;2015-10-07;0;19.8;28.5
97412384;2015-10-08;0;18.8;27.6
97412384;2015-10-09;0;19.5;29.5
97412384;2015-10-10;0;19.2;28.3
97412384;2015-10-11;0;19.4;28.3
97412384;2015-10-12;0;18.7;29.5
97412384;2015-10-13;0;19.8;30.6
97412384;2015-10-14;0;19.3;28.5
97412384;2015-10-15;0;18.7;28.4
97412384;2015-10-16;0;19.6;28
97412384;2015-10-17;0;20.4;27.8
97412384;2015-10-18;0;21;27.8
97412384;2015-10-19;0;20.8;28.2
97412384;2015-10-20;0;21.2;27.9
97412384;2015-10-21;0;20.5;27.4
97412384;2015-10-22;0.5;21.6;27.5
97412384;2015-10-23;0;19.4;27.6
97412384;2015-10-24;1;20.5;28.2
97412384;2015-10-25;1.5;21.6;30.4
97412384;2015-10-26;1.5;22.1;28.7
97412384;2015-10-27;4;22.1;26.1
97412384;2015-10-28;0;21.3;28.6
97412384;2015-10-29;0.5;21.2;27.3
97412384;2015-10-30;0;19.8;27
97412384;2015-10-31;0;20.8;27.1
97412384;2015-11-01;0;20;29.8
97412384;2015-11-02;4.5;20.1;29.5
97412384;2015-11-03;0;20.9;29
97412384;2015-11-04;25;21;30.5
97412384;2015-11-05;62.5;19.1;22.4
97412384;2015-11-06;10.5;18.9;25.1
97412384;2015-11-07;41;18.5;26.4
97412384;2015-11-08;9.5;17.9;26.3
97412384;2015-11-09;0.5;21.4;26.8
97412384;2015-11-10;0.5;19.9;27.6
97412384;2015-11-11;0;20;28.4
97412384;2015-11-12;0;20.5;28.3
97412384;2015-11-13;0;19.7;30
97412384;2015-11-14;0;21.1;28.9
97412384;2015-11-15;0;22.1;29.2
97412384;2015-11-16;0;21.4;29.7
97412384;2015-11-17;0;23.3;28.5
97412384;2015-11-18;0;21.4;29.3
97412384;2015-11-19;1.5;21;30.1
97412384;2015-11-20;0;22.8;30.5
97412384;2015-11-21;0;21.7;29.2
97412384;2015-11-22;0;21.6;29.6
97412384;2015-11-23;0;20.8;30.7
97412384;2015-11-24;0;21.8;29.8
97412384;2015-11-25;2;21.8;29.2
97412384;2015-11-26;0.5;23;30.8
97412384;2015-11-27;0;22.1;31.4
97412384;2015-11-28;0;22.7;30.9
97412384;2015-11-29;0;22.4;30.4
97412384;2015-11-30;0;23.1;29.5
97412384;2015-12-01;0;22;30
97412384;2015-12-02;0;23.3;29.7
97412384;2015-12-03;0;22.9;30.1
97412384;2015-12-04;3;22.3;30.9
97412384;2015-12-05;0;22.5;31.9
97412384;2015-12-06;0;23.1;31.5
97412384;2015-12-07;0.5;23.8;31.7
97412384;2015-12-08;1;22.8;31.3
97412384;2015-12-09;6.5;24.3;30.5
97412384;2015-12-10;5.5;24.4;30.9
97412384;2015-12-11;0;24.3;30.5
97412384;2015-12-12;0;24.1;30.1
97412384;2015-12-13;0;23.2;30.5
97412384;2015-12-14;0;22.9;30.1
97412384;2015-12-15;0;23.6;30
97412384;2015-12-16;0;23.7;31.8
97412384;2015-12-17;0;24;32
97412384;2015-12-18;0;24.5;31.8
97412384;2015-12-19;0;22;32.2
97412384;2015-12-20;0;23.5;32.8
97412384;2015-12-21;0;24.3;32.5
97412384;2015-12-22;0;24.4;32.9
97412384;2015-12-23;0;25.3;33.1
97412384;2015-12-24;0;26.5;33.6
97412384;2015-12-25;0;25.7;32.8
97412384;2015-12-26;0;25.2;33
97412384;2015-12-27;0;24.8;33.6
97412384;2015-12-28;0;23.6;33.2
97412384;2015-12-29;24;23.1;32.3
97412384;2015-12-30;14.5;23.1;29
97412384;2015-12-31;110.5;22.2;26.9
97412384;2016-01-01;8.5;22.9;31.2
97412384;2016-01-02;0.5;24.6;30
97412384;2016-01-03;1.5;25.2;30.5
97412384;2016-01-04;3;23.3;30.6
97412384;2016-01-05;5.5;22.7;30.5
97412384;2016-01-06;0;23;29.6
97412384;2016-01-07;56;23.5;29.5
97412384;2016-01-08;6;22.3;29.2
97412384;2016-01-09;110.5;24.4;30
97412384;2016-01-10;78;22.3;27.9
97412384;2016-01-11;0.5;23.4;31.6
97412384;2016-01-12;0;24.1;30.9
97412384;2016-01-13;8;24.8;29.7
97412384;2016-01-14;0;24.5;29.5
97412384;2016-01-15;0;24;30.2
97412384;2016-01-16;0;24.4;30.6
97412384;2016-01-17;0;23.1;31.6
97412384;2016-01-18;0;23.8;31.3
97412384;2016-01-19;0;23.7;31.4
97412384;2016-01-20;13;24;31.5
97412384;2016-01-21;15;24.2;30.2
97412384;2016-01-22;6;23.7;29.7
97412384;2016-01-23;15;23.5;30.9
97412384;2016-01-24;0;23.8;31.1
97412384;2016-01-25;0;24;30.3
97412384;2016-01-26;0;23.8;31.1
97412384;2016-01-27;0;25.1;30.8
97412384;2016-01-28;0;24.3;30.9
97412384;2016-01-29;0;24.7;31.1
97412384;2016-01-30;0.5;22.7;30.1
97412384;2016-01-31;0;22.8;30.1
97412384;2016-02-01;0;23.1;30.7
97412384;2016-02-02;0;23.8;29.7
97412384;2016-02-03;0;24.9;30.1
97412384;2016-02-04;0;23.8;30.5
97412384;2016-02-05;15;23.4;30.5
97412384;2016-02-06;10;24.7;30.5
97412384;2016-02-07;50;24.8;29.7
97412384;2016-02-08;75;25.9;28.7
97412384;2016-02-09;10;24.9;32.2
97412384;2016-02-10;10;24.9;32.7
97412384;2016-02-11;0;25.2;32.9
97412384;2016-02-12;26;24.5;31.5
97412384;2016-02-13;0;24.5;31.6
97412384;2016-02-14;3;25.4;31.3
97412384;2016-02-15;0;25.4;30.4
97412384;2016-02-16;0;24.8;31.2
97412384;2016-02-17;1.5;24.6;31.4
97412384;2016-02-18;0;24.4;32.8
97412384;2016-02-19;53.5;24.9;34
97412384;2016-02-20;0.5;23.9;32.3
97412384;2016-02-21;0;24.6;32.4
97412384;2016-02-22;0;25;32.8
97412384;2016-02-23;2;24.9;32.9
97412384;2016-02-24;60;22.8;32.6
97412384;2016-02-25;76.5;22.9;26.7
97412384;2016-02-26;25;23.1;31
97412384;2016-02-27;3;22.6;28.1
97412384;2016-02-28;1;23.8;32.8
97412384;2016-02-29;1.5;23.8;31.6
97412384;2016-03-01;41.5;24.3;30.8
97412384;2016-03-02;0;25.4;30.4
97412384;2016-03-03;28;25;33.2
97412384;2016-03-04;0;24.4;30.6
97412384;2016-03-05;0;25.4;31.7
97412384;2016-03-06;0;25.4;31.5
97412384;2016-03-07;10;24.6;32.5
97412384;2016-03-08;15;23.9;29.4
97412384;2016-03-09;5;24.5;28.8
97412384;2016-03-10;1.5;23.2;29.9
97412384;2016-03-11;0;25.8;30.8
97412384;2016-03-12;5;24.5;30.7
97412384;2016-03-13;0;23.5;31.2
97412384;2016-03-14;0;23.9;32.7
97412384;2016-03-15;0;24.7;33
97412384;2016-03-16;20;24.5;33.2
97412384;2016-03-17;63;23.5;30.8
97412384;2016-03-18;0;23.7;30.9
97412384;2016-03-19;0.5;22.9;30
97412384;2016-03-20;1.5;22.9;30.5
97412384;2016-03-21;0;24;30.1
97412384;2016-03-22;0;22.9;30.6
97412384;2016-03-23;0;22.7;32.2
97412384;2016-03-24;66.5;24.3;33.2
97412384;2016-03-25;18.5;24.6;29.9
97412384;2016-03-26;1;23.7;29.9
97412384;2016-03-27;4;22.8;30.1
97412384;2016-03-28;0.5;23.3;29.3
97412384;2016-03-29;5.5;23.1;29.3
97412384;2016-03-30;3;22.5;29
97412384;2016-03-31;8.5;23;29.6
97412384;2016-04-01;1;21.2;29.2
97412384;2016-04-02;0;24.2;29.4
97412384;2016-04-03;6.5;23.1;28.7
97412384;2016-04-04;1;22.7;29.2
97412384;2016-04-05;20;21.8;28.8
97412384;2016-04-06;0;22.1;29.1
97412384;2016-04-07;0;22.3;31.1
97412384;2016-04-08;5;21.7;31.1
97412384;2016-04-09;6;22.4;29.4
97412384;2016-04-10;16;21;27.3
97412384;2016-04-11;12;22.1;26.4
97412384;2016-04-12;20;23.4;27.5
97412384;2016-04-13;45;23.6;26.7
97412384;2016-04-14;2.5;22.8;28.2
97412384;2016-04-15;14;24.7;28.2
97412384;2016-04-16;11.5;23.1;28
97412384;2016-04-17;0;23.5;28.6
97412384;2016-04-18;0;22.2;28.4
97412384;2016-04-19;0;21.3;28.8
97412384;2016-04-20;0;21.2;31.1
97412384;2016-04-21;33.5;21;31.5
97412384;2016-04-22;0;23.1;28.9
97412384;2016-04-23;0;25.3;28.8
97412384;2016-04-24;3.5;23;28.8
97412384;2016-04-25;0;21.6;29.8
97412384;2016-04-26;0.5;22.5;29.2
97412384;2016-04-27;20;23.2;29
97412384;2016-04-28;2;21.7;29.9
97412384;2016-04-29;0;21.8;29.6
97412384;2016-04-30;0;22;31
97412384;2016-05-01;0;22.3;29.2
97412384;2016-05-02;0;21.7;31
97412384;2016-05-03;53.5;21.1;30.5
97412384;2016-05-04;0;21.9;29.7
97412384;2016-05-05;11.5;19.9;29.3
97412384;2016-05-06;0.5;21.3;27.6
97412384;2016-05-07;0;20.7;27.8
97412384;2016-05-08;1.5;19.6;28.9
97412384;2016-05-09;5.5;19.9;26.9
97412384;2016-05-10;1.5;21.2;25.7
97412384;2016-05-11;4;20.8;26.5
97412384;2016-05-12;12.5;20.4;26.3
97412384;2016-05-13;9;20.6;25.6
97412384;2016-05-14;0.5;22.1;26.2
97412384;2016-05-15;1;21.9;26.7
97412384;2016-05-16;6.5;19.6;25.8
97412384;2016-05-17;0;20.5;27.8
97412384;2016-05-18;23;19.9;28.2
97412384;2016-05-19;6;19.7;22.4
97412384;2016-05-20;8;18.1;23.5
97412384;2016-05-21;1.5;18;25.4
97412384;2016-05-22;5;18.4;24.9
97412384;2016-05-23;1;17.2;24.2
97412384;2016-05-24;2;18;24.9
97412384;2016-05-25;16;20;25.8
97412384;2016-05-26;19.5;19.2;25.8
97412384;2016-05-27;0;19.7;26
97412384;2016-05-28;0;18.8;26
97412384;2016-05-29;0;19.2;25.6
97412384;2016-05-30;0;19.7;25.8
97412384;2016-05-31;16;21.6;25.8
97412384;2016-06-01;2;20.2;24.5
97412384;2016-06-02;31.5;19.9;25.9
97412384;2016-06-03;1.5;20;25.2
97412384;2016-06-04;0;19.4;25.5
97412384;2016-06-05;0;18.5;28
97412384;2016-06-06;31.5;19.1;27.3
97412384;2016-06-07;5;17.3;25.4
97412384;2016-06-08;0;19.1;23.6
97412384;2016-06-09;0;19;24.4
97412384;2016-06-10;0.5;20.6;25.4
97412384;2016-06-11;0;17.9;26.1
97412384;2016-06-12;0;17.8;28.1
97412384;2016-06-13;16;18.7;27.7
97412384;2016-06-14;10;18.3;22.5
97412384;2016-06-15;52;18.4;22.2
97412384;2016-06-16;0;19.2;24.6
97412384;2016-06-17;0.5;20.2;24.2
97412384;2016-06-18;8;19.3;24.5
97412384;2016-06-19;14;17.4;23.8
97412384;2016-06-20;1.5;17.1;24.5
97412384;2016-06-21;1;17.3;24.2
97412384;2016-06-22;0;18.8;27.4
97412384;2016-06-23;0.5;18.2;25.9
97412384;2016-06-24;2;18.9;25.4
97412384;2016-06-25;9.5;18.1;23.7
97412384;2016-06-26;3.5;19.1;24.2
97412384;2016-06-27;0.5;18.5;24.2
97412384;2016-06-28;0;19.4;24.9
97412384;2016-06-29;0;17.3;25.4
97412384;2016-06-30;7;18.2;26.6
97412384;2016-07-01;1.5;16.7;22.8
97412384;2016-07-02;0;17.6;23.7
97412384;2016-07-03;1;18.9;23.6
97412384;2016-07-04;4.5;16.3;22.6
97412384;2016-07-05;8.5;16.8;23.5
97412384;2016-07-06;4;16.8;23
97412384;2016-07-07;1.5;19.1;23.3
97412384;2016-07-08;8;17.7;24.3
97412384;2016-07-09;4;17.2;22.6
97412384;2016-07-10;0;15.9;25.8
97412384;2016-07-11;2.5;16.9;25.7
97412384;2016-07-12;4.5;17.3;24.5
97412384;2016-07-13;0;18.5;23.2
97412384;2016-07-14;4.5;18;22.8
97412384;2016-07-15;8.5;18.1;24.3
97412384;2016-07-16;20.5;18;23.7
97412384;2016-07-17;9.5;18.1;23.5
97412384;2016-07-18;0;19.6;24.4
97412384;2016-07-19;5;19.2;23.3
97412384;2016-07-20;0;20.1;27.3
97412384;2016-07-21;0.5;18.1;28.5
97412384;2016-07-22;0;18.5;27.2
97412384;2016-07-23;0;18.8;25.1
97412384;2016-07-24;9.5;19.4;25.9
97412384;2016-07-25;0.5;17.9;24.1
97412384;2016-07-26;8;18.4;23.7
97412384;2016-07-27;0;17.9;24
97412384;2016-07-28;5;17.8;23.9
97412384;2016-07-29;5;19;23.6
97412384;2016-07-30;0;16.4;26.9
97412384;2016-07-31;0;16.7;27
97412384;2016-08-01;0;17.2;25.2
97412384;2016-08-02;0;18.5;24.8
97412384;2016-08-03;0;18.3;24.8
97412384;2016-08-04;0;19.1;27.6
97412384;2016-08-05;0;19.6;25.8
97412384;2016-08-06;0;20.4;28.3
97412384;2016-08-07;20.5;20.2;25
97412384;2016-08-08;13;18;25.2
97412384;2016-08-09;0.5;18.4;24.2
97412384;2016-08-10;13;17.2;26.9
97412384;2016-08-11;0.5;19.4;27.6
97412384;2016-08-12;9;19;27.7
97412384;2016-08-13;0;18.8;26.3
97412384;2016-08-14;5.5;20.6;24.4
97412384;2016-08-15;2.5;18.8;24.5
97412384;2016-08-16;0.5;19.6;25
97412384;2016-08-17;0.5;18.3;24.3
97412384;2016-08-18;0;17.6;24.6
97412384;2016-08-19;5;17.7;22.1
97412384;2016-08-20;0.5;16.9;24.3
97412384;2016-08-21;0;16.6;26.9
97412384;2016-08-22;0;18.1;25.1
97412384;2016-08-23;0;16.8;25.6
97412384;2016-08-24;0;16.7;27
97412384;2016-08-25;0;17;25.4
97412384;2016-08-26;0;18.4;25.8
97412384;2016-08-27;5;18.6;24.9
97412384;2016-08-28;5;18;22.6
97412384;2016-08-29;1;15.5;22.6
97412384;2016-08-30;1;17.1;23.2
97412384;2016-08-31;10;19.2;24.2
97412384;2016-09-01;5;17.6;22.9
97412384;2016-09-02;0;17.6;23.6
97412384;2016-09-03;0;16.4;24.2
97412384;2016-09-04;2;17.3;23.6
97412384;2016-09-05;5;18;24.2
97412384;2016-09-06;0;17.3;24.2
97412384;2016-09-07;0;18.8;25.4
97412384;2016-09-08;0;18.4;25.4
97412384;2016-09-09;0.5;17.7;25.2
97412384;2016-09-10;0;18.6;25.8
97412384;2016-09-11;0.5;19;25.5
97412384;2016-09-12;7;18.3;25.6
97412384;2016-09-13;7;17.7;23.7
97412384;2016-09-14;0.5;15.8;23.9
97412384;2016-09-15;0;18.3;24.8
97412384;2016-09-16;0;18.7;24.4
97412384;2016-09-17;1;18.4;24.9
97412384;2016-09-18;12.5;18.3;24.3
97412384;2016-09-19;4;19.2;24.3
97412384;2016-09-20;0;18.5;24.3
97412384;2016-09-21;0;18.4;28
97412384;2016-09-22;0;19.1;25
97412384;2016-09-23;0;18;29
97412384;2016-09-24;0;19.6;25.7
97412384;2016-09-25;0;17.8;28.1
97412384;2016-09-26;0;17.7;27.2
97412384;2016-09-27;0;19.5;26.2
97412384;2016-09-28;0;19.6;25.9
97412384;2016-09-29;0.5;19.6;26.9
97412384;2016-09-30;0;18.9;29.4
97412384;2016-10-01;0;18.4;29.1
97412384;2016-10-02;0;18.9;27.1
97412384;2016-10-03;0;18.4;30.1
97412384;2016-10-04;0;19.1;29.5
97412384;2016-10-05;0;19.1;28.8
97412384;2016-10-06;0;19.6;30
97412384;2016-10-07;5.5;19.1;24.4
97412384;2016-10-08;0;18.3;28.1
97412384;2016-10-09;0;20.3;26.3
97412384;2016-10-10;0;19.1;26.8
97412384;2016-10-11;0;18.9;28.9
97412384;2016-10-12;0;18.5;30.7
97412384;2016-10-13;0;18.8;28.9
97412384;2016-10-14;0;18.2;29.8
97412384;2016-10-15;0;18.6;30
97412384;2016-10-16;0;18.2;29.5
97412384;2016-10-17;0;18.6;30.1
97412384;2016-10-18;0;18.8;30.6
97412384;2016-10-19;0;19.1;27.6
97412384;2016-10-20;3;20.3;26.8
97412384;2016-10-21;2.5;20.7;26.6
97412384;2016-10-22;0;19.1;25.7
97412384;2016-10-23;0;19;27.7
97412384;2016-10-24;0;19.5;28.5
97412384;2016-10-25;0;21.5;29.4
97412384;2016-10-26;0;21.3;28.8
97412384;2016-10-27;0;20.4;29
97412384;2016-10-28;0;20.9;30
97412384;2016-10-29;0.5;20.8;29.2
97412384;2016-10-30;0;20;29.4
97412384;2016-10-31;0;20;30.9
97412384;2016-11-01;0;21.2;30.9
97412384;2016-11-02;0;20.3;30.8
97412384;2016-11-03;7.5;21.4;30.4
97412384;2016-11-04;4;21;25.6
97412384;2016-11-05;0;20.9;25.9
97412384;2016-11-06;0;20.7;29.6
97412384;2016-11-07;0;20;27.7
97412384;2016-11-08;0.5;19.8;27.7
97412384;2016-11-09;0;20;26.7
97412384;2016-11-10;0;22;28
97412384;2016-11-11;0;20.3;28.9
97412384;2016-11-12;0;23.1;31
97412384;2016-11-13;0;22.8;31
97412384;2016-11-14;0;21.8;32
97412384;2016-11-15;0;22.8;32.5
97412384;2016-11-16;0;22.2;31
97412384;2016-11-17;0;21;30.3
97412384;2016-11-18;0;21.5;30.6
97412384;2016-11-19;0;21.5;30.3
97412384;2016-11-20;0;21.9;29.7
97412384;2016-11-21;0;21.8;30.9
97412384;2016-11-22;0;21.9;30.8
97412384;2016-11-23;0;23;30
97412384;2016-11-24;0;21.9;29
97412384;2016-11-25;0;23.3;28.6
97412384;2016-11-26;0;22.1;29.4
97412384;2016-11-27;0;21.4;29.3
97412384;2016-11-28;0;24;31.4
97412384;2016-11-29;0;23.1;29.2
97412384;2016-11-30;42;22.3;28.1
97412384;2016-12-01;0;21.7;28.1
97412384;2016-12-02;0;22.3;30.1
97412384;2016-12-03;51;21.4;31.7
97412384;2016-12-04;0;21.1;27.9
97412384;2016-12-05;0.5;21;28.4
97412384;2016-12-06;0.5;21.2;27.4
97412384;2016-12-07;1.5;21.6;28.9
97412384;2016-12-08;2.5;22.4;29.3
97412384;2016-12-09;0;23.5;29.3
97412384;2016-12-10;0;22.6;31.2
97412384;2016-12-11;0;22.1;30.7
97412384;2016-12-12;0;21.8;29.9
97412384;2016-12-13;0;22.1;30.1
97412384;2016-12-14;0;22.8;31.3
97412384;2016-12-15;0;21.8;29.9
97412384;2016-12-16;0.5;22.9;30.2
97412384;2016-12-17;0;22.8;29.9
97412384;2016-12-18;0;22.9;30.9
97412384;2016-12-19;0;22.5;31.6
97412384;2016-12-20;0;24.3;30.4
97412384;2016-12-21;0;22.7;30.8
97412384;2016-12-22;0;23.3;31.2
97412384;2016-12-23;1;22.5;31.7
97412384;2016-12-24;0;22.8;31
97412384;2016-12-25;0;22.9;31.1
97412384;2016-12-26;0;22.8;31
97412384;2016-12-27;0;22.5;31
97412384;2016-12-28;0;22.7;29.7
97412384;2016-12-29;0;22.6;31
97412384;2016-12-30;0;22.8;30.8
97412384;2016-12-31;0;22.8;30.7
